r,l,t,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9
-281.82892,2000,13.829946,-0.098630294,0.08618322,0.22447267,0.23215118,-0.23732647,0.035015106,0.11480355,0.07982546,-0.28497872,-0.20514458
-268.792306,4000,33.31916,-0.10521813,0.0672433,0.21931027,0.21128951,-0.24167264,0.029891135,0.093934104,0.0770272,-0.28673592,-0.21463269
-229.817036,6000,53.05061,-0.08215957,0.019122662,0.26782668,0.20388055,-0.24246815,0.08244862,0.05327264,0.117070764,-0.24383946,-0.20218576
-564.529257,8000,73.314417,-0.005514527,-0.055716086,0.26598042,0.21025242,-0.29150832,0.14669003,0.051048875,0.021942712,-0.20064756,-0.12435896
-651.904477,10000,89.922466,0.043078616,-0.08673723,0.27843937,0.218212,-0.3133959,0.18755318,0.033221178,-0.0008318864,-0.15685636,-0.09457559
-402.525417,12000,106.159914,0.02996069,-0.07923415,0.29092818,0.19918452,-0.28318304,0.1736621,0.037405882,-0.012560945,-0.17173079,-0.08797645
-632.561822,14000,124.109512,0.06745248,-0.12072526,0.31201047,0.20989262,-0.35261053,0.26774502,0.03266987,-0.10154314,-0.14470397,-0.053749073
-549.770023,16000,142.012503,0.113052584,-0.13792014,0.30016756,0.1959323,-0.36960092,0.29076955,0.03211278,-0.069536395,-0.14311506,-0.059781052
-1050.90732,18000,158.681963,0.14927168,-0.14820787,0.30367514,0.19116957,-0.3533458,0.2908566,0.05732181,-0.050877992,-0.13135158,-0.038204234
-249.278439,20000,174.924235,0.13422517,-0.15049592,0.30878225,0.2377493,-0.37508464,0.29695874,0.05879704,-0.04872097,-0.13484667,-0.023802482
-280.875484,22000,191.571725,0.1176317,-0.15417495,0.30089658,0.24035686,-0.358921,0.30925807,-0.010283315,-0.046081245,-0.13536167,-0.009060418
-558.79146,24000,208.030048,0.1019639,-0.14867601,0.32568628,0.26184753,-0.37235674,0.34056452,-0.07302191,-0.045759607,-0.16306424,-0.0019109157
-588.038723,26000,225.217887,0.124386035,-0.16001612,0.29811767,0.24472982,-0.33441144,0.37776026,-0.16719738,-0.06990575,-0.14901628,-0.061527386
-259.9837,28000,242.80815,0.12897404,-0.1617284,0.30208507,0.23854446,-0.32309464,0.36187586,-0.13425818,-0.051943757,-0.1503022,-0.11119375
-235.675857,30000,262.125981,0.11477058,-0.15870073,0.28841797,0.22357759,-0.33529085,0.33801147,-0.098752454,-0.032799806,-0.1469577,-0.10137037
-254.321866,32000,280.725834,0.12724346,-0.15145062,0.28997135,0.2367753,-0.3524979,0.3266907,-0.09289443,-0.016535088,-0.14693514,-0.071475066
